# 영상25 견적근거 — 대본_견적근거.json 에서 옮겼다.
# <span class=o> 강조는 *별표* 로 옮긴다 — 자막굽기가 그걸 노랑(#F0C810)으로 굽는다.
# 한 줄이 한 칸. | 는 칸 안의 줄바꿈이다.
*이 사이트 만들면 얼마예요?*|제일 자주 듣는 질문이죠.
답하려면 뭘 만드는지부터|세어 봐야 하잖아요.
여행 예약 사이트를 만들어 봤어요.|AI팩을 넣고 기다렸어요.
여행지를 고르는 *홈 화면*부터|만들어졌어요.
*내 여정*도 있고요.|예약한 걸 모아 보는 화면이에요.
장바구니에서 두 개를 지우면|*정말 삭제할까요* 하고 물어요.
이런 게 하나씩 다 화면이에요.|그래서 세어 봤습니다.
*전체 화면 144개*.|여행 예약 사이트 하나가 그래요.
기본 화면이 43개고,|*상태·세부 화면이 101개*예요.
*70%*가 상태·세부예요.|안 되는 경우, 빈 화면 같은 것들이요.
상품 목록도 한 개고요.|할인 붙은 값까지 다 나와요.
상품 상세도 한 개.|*68,000원*짜리 크루즈 상품이요.
날짜를 고르면 금액 요약이 떠요.|성인 둘, 아동 하나로 *184,000원*.
예약하고 받는 *바우처* 화면도|따로 한 개예요.
다녀와서 쓰는 후기 화면도 있고요.|별점이랑 사진까지요.
문의하는 화면도 따로 있어요.|*고객센터* 번호까지 적혀 있고요.
여행자 생년월일 넣는 화면까지요.|이런 것도 한 개로 세어져요.
장바구니 총 결제 금액 *568,000원*.|이 화면도 한 개고요.
*사이트 제작* 한 줄 말고|*화면 144개*로 적을 수 있습니다.
AI팩이 궁금하시다면,|캡션과 프로필 링크를 확인해 주세요.|무료 샘플 링크도 있어요.
