# 한 줄에 한 칸. | 는 손으로 넣는 줄바꿈이다. *낱말* 은 주황 강조다.
# 재료  2. 완성화면_인테리어_프리미엄  구간 26~끝초  →  마스터 30.5초
# 2.542초짜리 칸 12개. 줄 차례 = 화면 차례다.
# ⚠ 한 칸이 덮는 구간 «전체»를 아우르게 썼다 — 한 장에 못 박으면 칸 끝에서 어긋난다.
# ⚠ 이 파일과 `_작업/대본_*.json` 의 cap 은 «같은 글»이어야 한다. 둘 다 여기서 나온다.
공정표가 열리고|진행률이 *64%*
이번 주에 있을 일이|날짜별로 적혀 있고요
추가공사는 줄마다|승인과 거절을 눌러요
하자보수는 접수부터|처리 *5건*까지 있어요
여기까진 손님 쪽이에요|업체 쪽은 따로 있고요
견적 요청은 *34건*|담당자를 골라 배정해요
기성 청구는 미수금|*6,216만원*부터 보여요
연체만 걸러도|2건 262만원
자재·원가엔 마진까지|*1,722만원*이 찍혀요
일정 캘린더엔|팀별 가동률까지
권한표까지 있어요|소장은 청구를 못 봐요
AI팩이 궁금하시다면,|캡션과 프로필 링크를|확인해 주세요.
